<TICKER>,<DTYYYYMMDD>,<FIRST>,<HIGH>,<LOW>,<CLOSE>,<VALUE>,<VOL>,<OPENINT>,<PER>,<OPEN>,<LAST>
Kara ETF,20220124, 10631.00, 10636.00, 10631.00, 10632.00,773592846284.00, 72761472,1677,D,10626.00,10636.00
Kara ETF,20220123, 10625.00, 10627.00, 10625.00, 10626.00,1211436435174.00, 114009573,2490,D,10619.00,10626.00
Kara ETF,20220122, 10618.00, 10619.00, 10618.00, 10619.00,623702202932.00, 58735279,1492,D,10603.00,10619.00
Kara ETF,20220119, 10603.00, 10604.00, 10602.00, 10603.00,1415519595466.00, 133502518,2909,D,10594.00,10603.00
Kara ETF,20220118, 10594.00, 10594.00, 10593.00, 10594.00,344591006668.00, 32527415,804,D,10587.00,10594.00
Kara ETF,20220117, 10587.00, 10587.00, 10586.00, 10587.00,295780801761.00, 27938133,669,D,10580.00,10587.00
Kara ETF,20220116, 10580.00, 10581.00, 10579.00, 10580.00,661110298239.00, 62489437,1397,D,10573.00,10580.00
Kara ETF,20220115, 10573.00, 10574.00, 10573.00, 10573.00,321389786117.00, 30396631,720,D,10558.00,10573.00
Kara ETF,20220112, 10558.00, 10559.00, 10557.00, 10558.00,751997925466.00, 71225769,1566,D,10551.00,10558.00
Kara ETF,20220111, 10551.00, 10552.00, 10550.00, 10551.00,228837048390.00, 21689463,507,D,10545.00,10551.00
Kara ETF,20220110, 10544.00, 10545.00, 10544.00, 10545.00,212131434000.00, 20117164,504,D,10538.00,10545.00
Kara ETF,20220109, 10538.00, 10538.00, 10537.00, 10538.00,632144665842.00, 59987210,1314,D,10531.00,10538.00
Kara ETF,20220108, 10530.00, 10531.00, 10530.00, 10531.00,210467360961.00, 19986033,530,D,10511.00,10531.00
Kara ETF,20220105, 10511.00, 10511.00, 10510.00, 10511.00,104423650188.00, 9934761,291,D,10501.00,10511.00
Kara ETF,20220104, 10500.00, 10502.00, 10500.00, 10501.00,794365053055.00, 75647494,1613,D,10493.00,10501.00
Kara ETF,20220103, 10493.00, 10496.00, 10492.00, 10493.00,211329411918.00, 20139960,441,D,10486.00,10493.00
Kara ETF,20220102, 10486.00, 10486.00, 10485.00, 10486.00,132659236590.00, 12651115,305,D,10478.00,10486.00
Kara ETF,20220101, 10481.00, 10481.00, 10477.00, 10478.00,579519705835.00, 55308547,1165,D,10459.00,10478.00
Kara ETF,20211229, 10459.00, 10459.00, 10458.00, 10459.00,155289008210.00, 14847460,345,D,10451.00,10459.00
Kara ETF,20211228, 10452.00, 10452.00, 10451.00, 10451.00,18112423576.00, 1733011,80,D,10445.00,10452.00
Kara ETF,20211227, 10446.00, 10446.00, 10445.00, 10445.00,690738034206.00, 66128852,938,D,10438.00,10446.00
Kara ETF,20211226, 10438.00, 10438.00, 10437.00, 10438.00,265890420140.00, 25473348,506,D,10431.00,10437.00
Kara ETF,20211225, 10431.00, 10432.00, 10431.00, 10431.00,603551531103.00, 57859714,1176,D,10415.00,10432.00
Kara ETF,20211222, 10416.00, 10416.00, 10415.00, 10415.00,73429940004.00, 7050111,175,D,10409.00,10415.00
Kara ETF,20211221, 10408.00, 10410.00, 10408.00, 10409.00,243487184170.00, 23392516,533,D,10403.00,10409.00
Kara ETF,20211220, 10402.00, 10403.00, 10402.00, 10403.00,17317036727.00, 1664694,74,D,10397.00,10403.00
Kara ETF,20211219, 10397.00, 10398.00, 10396.00, 10397.00,359097929925.00, 34538828,741,D,10390.00,10397.00
Kara ETF,20211218, 10389.00, 10390.00, 10389.00, 10390.00,104317170783.00, 10040176,231,D,10373.00,10390.00
Kara ETF,20211215, 10373.00, 10373.00, 10372.00, 10373.00,50092440596.00, 4829138,134,D,10367.00,10373.00
Kara ETF,20211214, 10367.00, 10367.00, 10366.00, 10367.00,43319112856.00, 4178661,109,D,10361.00,10366.00
Kara ETF,20211213, 10360.00, 10361.00, 10360.00, 10361.00,10386976948.00, 1002539,54,D,10356.00,10361.00
Kara ETF,20211212, 10355.00, 10356.00, 10355.00, 10356.00,5419706866.00, 523344,28,D,10350.00,10355.00
Kara ETF,20211211, 10350.00, 10350.00, 10349.00, 10350.00,19803732365.00, 1913419,61,D,10333.00,10350.00
Kara ETF,20211208, 10333.00, 10333.00, 10332.00, 10333.00,236678629602.00, 22905128,499,D,10328.00,10333.00
Kara ETF,20211207, 10328.00, 10328.00, 10327.00, 10328.00,13874491526.00, 1343410,53,D,10322.00,10328.00
Kara ETF,20211206, 10322.00, 10323.00, 10321.00, 10322.00,7339095738.00, 711029,40,D,10316.00,10321.00
Kara ETF,20211205, 10316.00, 10316.00, 10315.00, 10316.00,94892669490.00, 9198600,205,D,10311.00,10316.00
Kara ETF,20211204, 10310.00, 10312.00, 10310.00, 10311.00,4028176074.00, 390659,23,D,10294.00,10311.00
Kara ETF,20211201, 10294.00, 10294.00, 10293.00, 10294.00,35317642105.00, 3430945,85,D,10288.00,10294.00
Kara ETF,20211130, 10288.00, 10289.00, 10287.00, 10288.00,3645742037.00, 354368,32,D,10283.00,10289.00
Kara ETF,20211129, 10284.00, 10284.00, 10282.00, 10283.00,4631860510.00, 450453,46,D,10278.00,10283.00
Kara ETF,20211128, 10280.00, 10280.00, 10278.00, 10278.00,39265285304.00, 3820288,116,D,10273.00,10278.00
Kara ETF,20211127, 10274.00, 10274.00, 10272.00, 10273.00,7819115836.00, 761139,43,D,10257.00,10274.00
Kara ETF,20211124, 10257.00, 10258.00, 10255.00, 10257.00,6037190216.00, 588608,25,D,10251.00,10257.00
Kara ETF,20211123, 10250.00, 10253.00, 10250.00, 10251.00,18468594355.00, 1801719,76,D,10246.00,10252.00
Kara ETF,20211122, 10244.00, 10247.00, 10244.00, 10246.00,10945333272.00, 1068302,60,D,10239.00,10247.00
Kara ETF,20211121, 10239.00, 10242.00, 10238.00, 10239.00,46279689895.00, 4519991,121,D,10235.00,10242.00
Kara ETF,20211120, 10234.00, 10236.00, 10233.00, 10235.00,5427736858.00, 530322,76,D,10217.00,10236.00
Kara ETF,20211117, 10218.00, 10219.00, 10216.00, 10217.00,35704705195.00, 3494595,154,D,10210.00,10219.00
Kara ETF,20211116, 10210.00, 10212.00, 10210.00, 10210.00,2201279496.00, 215598,27,D,10000.00,10212.00
Kara ETF,20211115, 0.00, 0.00, 0.00, 10000.00,0.00, 0,0,D,10000.00,10000.00
Kara ETF,20211114, 0.00, 0.00, 0.00, 10000.00,0.00, 0,0,D,10000.00,10000.00
Kara ETF,20211113, 0.00, 0.00, 0.00, 10000.00,0.00, 0,0,D,10000.00,10000.00
Kara ETF,20211110, 0.00, 0.00, 0.00, 10000.00,0.00, 0,0,D,10000.00,10000.00
Kara ETF,20211109, 0.00, 0.00, 0.00, 10000.00,0.00, 0,0,D,10000.00,10000.00
Kara ETF,20211108, 0.00, 0.00, 0.00, 10000.00,0.00, 0,0,D,10000.00,10000.00
Kara ETF,20211107, 0.00, 0.00, 0.00, 10000.00,0.00, 0,0,D,10000.00,10000.00
Kara ETF,20211106, 0.00, 0.00, 0.00, 10000.00,0.00, 0,0,D,10000.00,10000.00
Kara ETF,20211103, 0.00, 0.00, 0.00, 10000.00,0.00, 0,0,D,10000.00,10000.00
Kara ETF,20211102, 0.00, 0.00, 0.00, 10000.00,0.00, 0,0,D,10000.00,10000.00
Kara ETF,20211101, 0.00, 0.00, 0.00, 10000.00,0.00, 0,0,D,10000.00,10000.00
Kara ETF,20211031, 0.00, 0.00, 0.00, 10000.00,0.00, 0,0,D,10000.00,10000.00
Kara ETF,20211030, 0.00, 0.00, 0.00, 10000.00,0.00, 0,0,D,10000.00,10000.00
Kara ETF,20211027, 0.00, 0.00, 0.00, 10000.00,0.00, 0,0,D,10000.00,10000.00
Kara ETF,20211026, 0.00, 0.00, 0.00, 10000.00,0.00, 0,0,D,10000.00,10000.00
Kara ETF,20211025, 0.00, 0.00, 0.00, 10000.00,0.00, 0,0,D,10000.00,10000.00
Kara ETF,20211023, 0.00, 0.00, 0.00, 10000.00,0.00, 0,0,D,10000.00,10000.00
Kara ETF,20211020, 0.00, 0.00, 0.00, 10000.00,0.00, 0,0,D,10000.00,10000.00
Kara ETF,20211019, 0.00, 0.00, 0.00, 10000.00,0.00, 0,0,D,10000.00,10000.00
Kara ETF,20211018, 0.00, 0.00, 0.00, 10000.00,0.00, 0,0,D,10000.00,10000.00
Kara ETF,20211017, 0.00, 0.00, 0.00, 10000.00,0.00, 0,0,D,10000.00,10000.00
Kara ETF,20211016, 0.00, 0.00, 0.00, 10000.00,0.00, 0,0,D,10000.00,10000.00
Kara ETF,20211013, 0.00, 0.00, 0.00, 10000.00,0.00, 0,0,D,10000.00,10000.00
Kara ETF,20211012, 0.00, 0.00, 0.00, 10000.00,0.00, 0,0,D,10000.00,10000.00
Kara ETF,20211011, 0.00, 0.00, 0.00, 10000.00,0.00, 0,0,D,10000.00,10000.00
Kara ETF,20211010, 0.00, 0.00, 0.00, 10000.00,0.00, 0,0,D,10000.00,10000.00
Kara ETF,20211009, 10000.00, 10000.00, 10000.00, 10000.00,990000000000.00, 99000000,1250,D,10000.00,10000.00
Kara ETF,20211006, 0.00, 0.00, 0.00, 10000.00,0.00, 0,0,D,10000.00,10000.00
Kara ETF,20211004, 0.00, 0.00, 0.00, 10000.00,0.00, 0,0,D,10000.00,10000.00
